invest_session_id,chapter_id,child_id,turn,risk_level,current_value,initial_value,number_of_shares,income,transcation_type,plus_click,minus_click
1000,1,1_1,1,1,91,88,4,12,sell,3,0
1000,1,1_1,1,2,82,81,5,5,buy,1,2
1000,1,1_1,1,3,79,69,5,50,sell,3,0
1000,1,1_1,2,1,78,58,4,80,sell,1,3
1000,1,1_1,2,2,76,81,4,-20,hold,0,2
1000,1,1_1,2,3,73,58,3,45,buy,0,3
1000,1,1_1,3,1,80,65,2,30,buy,1,3
1000,1,1_1,3,2,93,78,4,60,sell,2,0
1000,1,1_1,3,3,82,85,5,-15,sell,1,2
1000,1,1_1,4,1,85,71,1,14,sell,2,1
1000,1,1_1,4,2,90,87,4,12,sell,2,0
1000,1,1_1,4,3,98,100,3,-6,buy,1,0
1000,1,1_1,5,1,82,80,2,4,hold,2,1
1000,1,1_1,5,2,69,71,2,-4,sell,1,0
1000,1,1_1,5,3,104,88,4,64,hold,0,1
1000,1,1_1,6,1,101,100,5,5,hold,1,2
1000,1,1_1,6,2,64,58,4,24,hold,2,2
1000,1,1_1,6,3,106,87,2,38,hold,0,1
1000,1,1_1,7,1,73,53,3,60,sell,3,1
1000,1,1_1,7,2,70,76,3,-18,sell,3,1
1000,1,1_1,7,3,111,98,1,13,sell,1,2
1001,1,1_2,1,1,49,55,2,-12,buy,1,3
1001,1,1_2,1,2,89,87,3,6,sell,3,2
1001,1,1_2,1,3,93,85,4,32,sell,2,0
1001,1,1_2,2,1,71,81,4,-40,sell,3,2
1001,1,1_2,2,2,84,81,2,6,buy,2,3
1001,1,1_2,2,3,94,98,4,-16,hold,1,0
1001,1,1_2,3,1,84,66,2,36,hold,0,1
1001,1,1_2,3,2,76,67,1,9,sell,3,1
1001,1,1_2,3,3,61,55,3,18,sell,1,0
1001,1,1_2,4,1,108,88,3,60,hold,1,0
1001,1,1_2,4,2,83,65,3,54,sell,2,0
1001,1,1_2,4,3,98,92,3,18,hold,0,1
1001,1,1_2,5,1,67,77,1,-10,buy,1,1
1001,1,1_2,5,2,58,55,3,9,hold,2,2
1001,1,1_2,5,3,100,89,3,33,sell,2,0
1001,1,1_2,6,1,79,84,4,-20,sell,0,3
1001,1,1_2,6,2,66,75,4,-36,buy,3,2
