,_id,investSessionId,chapterId,childId,turn,riskLevel,currentPoint,beforeValue,currentValue,initialValue,numberOfShares,income,transactionType,plusClick,minusClick,startedAt,endedAt,_class
0,b'\x15MDz\xb6_di\xd7\xf8/\xa1\xeb\xe3\x15\xb1',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,1400,0,100,100,4,0,BUY,4,0,2025-06-05 18:15:22,2025-06-05 18:15:28,com.popoworld.backend.invest.entity.InvestHistory
1,"b'""C@9|\x18 \x17\xf7\xec\x8c\xd8\xdc\x92\x02\x8c'",b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,1400,0,100,100,2,0,BUY,2,0,2025-06-05 18:15:22,2025-06-05 18:15:28,com.popoworld.backend.invest.entity.InvestHistory
2,"b'\x0bF\x95\x82\x13\xe4xs&,\xc8$\x93\xc1\x0c\x95'",b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,1400,0,100,100,0,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:28,com.popoworld.backend.invest.entity.InvestHistory
3,b'[I\xdb*\xc9a\xed\xe9\x96c]\x01t\xdf\x94\xaf',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,1115,100,110,100,2,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:30,com.popoworld.backend.invest.entity.InvestHistory
4,b'[M\xa6\xbf\xdb~\xe4\xb5\x0b6\x03\x9b&\xaf\x1b\x88',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,1115,100,90,100,4,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:30,com.popoworld.backend.invest.entity.InvestHistory
5,b'\xa0F\xe7\xbb\xa8\xa8\xcd\x1c[sAn\x8a\x12\xa5\x9e',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,1115,100,95,100,3,0,BUY,3,0,2025-06-05 18:15:22,2025-06-05 18:15:30,com.popoworld.backend.invest.entity.InvestHistory
6,b'\xbfE\xd4\xcb\xc6\xd1\x184\xcb\xa6\xbe\xc3y\x95\xb0\x82',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,고위험 고수익,755,90,70,100,4,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:32,com.popoworld.backend.invest.entity.InvestHistory
7,b'\xcdL\x16%\x83\xab+M\xd6\xb5\xda\xd0=l\x8d\x85',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,장기 안정형,755,95,105,100,3,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:32,com.popoworld.backend.invest.entity.InvestHistory
8,"b'aO,\x9b0{\x1b\xd2\xedT\rf\xa2\xc0\xbb\xab'",b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,균형형,755,110,120,100,5,0,BUY,3,0,2025-06-05 18:15:22,2025-06-05 18:15:32,com.popoworld.backend.invest.entity.InvestHistory
9,b'5H\x10\xbd*\xe42\x14 &F\x01\xf9\xb2\x81\x8b',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,장기 안정형,355,105,100,100,7,0,BUY,4,0,2025-06-05 18:15:22,2025-06-05 18:15:34,com.popoworld.backend.invest.entity.InvestHistory
10,"b""\xb0K\xe5|\xc56\xa6'\xbe\xb4|\xb3\xb1\xe6\xf4\xb0""",b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,균형형,355,120,130,100,5,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:34,com.popoworld.backend.invest.entity.InvestHistory
11,b'\xa8C4}\xa6\xab\xa9p\xac\xe2]\xa4\xa1\x83s\xa3',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",4,고위험 고수익,355,70,60,100,4,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:34,com.popoworld.backend.invest.entity.InvestHistory
12,b'gD_=\xc68\x82\xf0K\x97\xa51E\xd2\xb4\x8c',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,장기 안정형,255,100,95,100,7,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:47,com.popoworld.backend.invest.entity.InvestHistory
13,b'<F\x02uF\xd4\xad \xc4\x0c\x98\x12&\x8a\xde\x9a',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,균형형,255,130,140,100,5,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:47,com.popoworld.backend.invest.entity.InvestHistory
14,"b'\xe0N\xa1,\x9d\x01\x14H b\n\xa0\xb0\xd0e\xbb'",b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,고위험 고수익,255,60,50,100,6,0,BUY,2,0,2025-06-05 18:15:22,2025-06-05 18:15:47,com.popoworld.backend.invest.entity.InvestHistory
15,"b'\x9aHA-\xa9v\x12;h""N\xc6\x7f\x8c\x0e\xb7'",b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,고위험 고수익,255,60,50,100,6,0,BUY,2,0,2025-06-05 18:15:22,2025-06-05 18:15:49,com.popoworld.backend.invest.entity.InvestHistory
16,b'\xb2J\xa8X\xae\x95\x83)\x84\x00E\xdd\xe2.\xf8\xa0',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,장기 안정형,255,100,95,100,7,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:49,com.popoworld.backend.invest.entity.InvestHistory
17,b'\xa8F\x12*\xd4(\xcfW\x83\xe28\xcecY\xba\xa7',b'\xe6@\x80\xa9\x0c\x83G\x1bv@\xc3\xd0D\xa4\x12\xb2',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",5,균형형,255,130,140,100,5,0,KEEP,0,0,2025-06-05 18:15:22,2025-06-05 18:15:49,com.popoworld.backend.invest.entity.InvestHistory
18,b'\x1fA\x8f\xdb6\xb3\x1e\x12\xc9HZ\xc6\x0c)]\x94',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,고위험 고수익,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:24:31,com.popoworld.backend.invest.entity.InvestHistory
19,b'\xdaD4\xc9V\x8eAn\xd0\x84C\xde\xf2x\xbb\x82',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,균형형,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:24:31,com.popoworld.backend.invest.entity.InvestHistory
20,b'XN\xa1\x0bg\xd4\x8a\x850\xac\x84)\xe1\xa0\x15\xad',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",1,장기 안정형,2000,0,100,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:24:31,com.popoworld.backend.invest.entity.InvestHistory
21,"b'\xd0Fmu\xda,\xcf\x8e\xdam\xb7e\x0f\xe9\x88\x88'",b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,장기 안정형,2000,100,95,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:24:46,com.popoworld.backend.invest.entity.InvestHistory
22,b'\x0fG\x8c\x84\xaf5\xe1\xdf\x00\xb2Fn\x13\xb5\xb4\x94',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,균형형,2000,100,110,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:24:46,com.popoworld.backend.invest.entity.InvestHistory
23,"b'IK\xadLp\x9e\xfb`\xd8\x80""z\xef\x91\x9e\x95'",b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",2,고위험 고수익,2000,100,90,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:24:46,com.popoworld.backend.invest.entity.InvestHistory
24,b'\xeeC\xcf4\xd8\x1d\xfea\xac\xfc\xa3r\x92\x06\xe1\x86',b'\x7fIt\x7f\xfa\xb6\x88E\xf4\xf3\x8d\tb\xc9_\xbb',"b'33""""\x11\x11\x11\xa1UUUUUUDD'","b'33""""\x11\x11\x11\xc1UUUUUUDD'",3,고위험 고수익,2000,90,70,100,0,0,KEEP,0,0,2025-06-05 22:24:27,2025-06-05 22:36:19,com.popoworld.backend.invest.entity.InvestHistory
